

/* ==========================================
 * ARQUIVO: utils/acesso.js
 * ========================================== */\n
// utils/acesso.js — Controle de acesso ao painel
export function temAcessoPainel(evento) {
  if (!evento || !evento.acesso_expira_em) return false;
  const agora = new Date();
  const expira = new Date(evento.acesso_expira_em);
  return expira >= agora;
}

export function calcularNovaExpiracao(expiraAtual, duracaoMeses) {
  const agora = new Date();
  const base = expiraAtual && new Date(expiraAtual) > agora ? new Date(expiraAtual) : agora;
  const novo = new Date(base);

  if (duracaoMeses < 1) {
    novo.setDate(novo.getDate() + Math.round(duracaoMeses * 30));
  } else {
    novo.setMonth(novo.getMonth() + Math.floor(duracaoMeses));
    if (novo.getDate() < base.getDate()) {
      novo.setDate(0);
    }
  }

  return novo.toISOString();
}

export function iniciarTrial(evento) {
  const agora = new Date();
  const expira = new Date(agora);
  expira.setDate(expira.getDate() + 7);
  return {
    acesso_iniciado_em: agora.toISOString(),
    acesso_expira_em: expira.toISOString(),
    plano: 'trial',
  };
}


/* ==========================================
 * ARQUIVO: utils/algoritmo.js
 * ========================================== */\n
// utils/algoritmo.js
// Algoritmo de navegação do memorial — fluxo completo com expansão (~145 etapas)
// CORREÇÕES: bloco N para Documentação, campos padronizados, condicionais ajustadas

const ETAPAS = [
  // === BLOCO A: Perfil do Casal ===
  { id: 'step00', bloco: 'A', componente: 'Step00Casal', titulo: 'Perfil do casal' },
  const dicas = {
    'Identidade Visual': 'Mantenha a coerência visual em todos os materiais. Teste as fontes em tamanhos pequenos antes de aprovar.',
    'Cerimônia': 'Chegue 30 minutos antes para acertos finais. Verifique a acústica do local com antecedência.',
    'Decoração': 'Reserve 10% do orçamento de decoração para itens de última hora. Flores frescas chegam no dia do evento.',
    'Mesa Posta': 'Confirme a quantidade de louças uma semana antes. Sousplats elevam o visual sem custos altos.',
    'Alimentação e Bebidas': 'Faça degustação com pelo menos 3 opções de menu. Reserve água e bebidas não alcoólicas generosamente.',
    'Entretenimento': 'Teste o equipamento de som no local. Prepare uma playlist de reserva caso o DJ precise.',
    'Vestuário e Beleza': 'Agende a prova final 2 semanas antes. Leve os sapatos para a prova de altura.',
    'Papelaria e Identidade': 'Imprima 10% a mais de convites para imprevistos. Envie save the date com 8 meses de antecedência.',
  };
  return dicas[tituloSecao] || 'Planeje com antecedência e mantenha uma lista de contatos atualizada.';
}

/* ═══════════════════════════════════════════════════════════
   GRÁFICO PIZZA SVG
   ═══════════════════════════════════════════════════════════ */
function gerarSvgPizza(itens, size = 280) {
  const cx = size / 2, cy = size / 2, r = size / 2 - 18;
  const total = itens.reduce((s, d) => s + d.percentual, 0);
  let startAngle = -Math.PI / 2;
  let paths = '';
  let legendHtml = '';

  itens.slice(0, 8).forEach((item, i) => {
    const angle = (item.percentual / total) * 2 * Math.PI;
    const endAngle = startAngle + angle;
    const x1 = cx + r * Math.cos(startAngle);
    const y1 = cy + r * Math.sin(startAngle);
    const x2 = cx + r * Math.cos(endAngle);
    const y2 = cy + r * Math.sin(endAngle);
    const largeArc = angle > Math.PI ? 1 : 0;
    const cor = CORES_GRAFICO[i % CORES_GRAFICO.length];
    paths += `<path d="M ${cx} ${cy} L ${x1} ${y1} A ${r} ${r} 0 ${largeArc} 1 ${x2} ${y2} Z" fill="${cor}" stroke="#FFFFFF" stroke-width="2"/>`;
    legendHtml += `
      <div style="display:flex;align-items:center;margin-bottom:5px;gap:6px;">
        <div style="width:12px;height:12px;background:${cor};border-radius:2px;flex-shrink:0;"></div>
        <span style="font-family:var(--font-body);font-size:9px;color:var(--color-text);">${item.item} <strong>(${item.percentual}%)</strong></span>
      </div>
    `;
    startAngle = endAngle;
  });

  return { svg: `<svg width="${size}" height="${size}" viewBox="0 0 ${size} ${size}" style="flex-shrink:0;">${paths}</svg>`, legend: legendHtml };
}

/* ═══════════════════════════════════════════════════════════
   RENDERIZADORES DE TEXTO
   ═══════════════════════════════════════════════════════════ */
function renderTextoSecao(secao) {
  if (!secao || typeof secao !== 'object' || !Array.isArray(secao.linhas) || secao.linhas.length === 0) {
    return '<p style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;">Conteúdo personalizado para este casal.</p>';
  }
  return secao.linhas.map(linha => {
    if (typeof linha !== 'string') return '';
    const texto = filtrarHexDoTexto(linha.replace(/\*\*(.*?)\*\*/g, '$1').replace(/\*(.*?)\*/g, '$1').trim());
    if (!texto) return '';
    if (linha.startsWith('### ')) return `<h3 style="font-family:var(--font-display);font-size:12pt;color:var(--color-primary);margin-top:12px;margin-bottom:5px;">${texto}</h3>`;
    if (linha.startsWith('- ') || linha.startsWith('* ')) return `<p style="font-family:var(--font-body);font-size:10pt;line-height:1.6;color:var(--color-text);margin-bottom:4px;margin-left:10px;">&bull; ${texto}</p>`;
    return `<p style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;">${texto}</p>`;
  }).join('');
}

function renderTextoEditorial(secoesNormais) {
  if (!Array.isArray(secoesNormais) || secoesNormais.length === 0) {
    return '<p style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;">Memorial do casamento.</p>';
  }
  const todasLinhas = [];
  for (const sec of secoesNormais) {
    if (!sec || !Array.isArray(sec.linhas)) continue;
    for (const linha of sec.linhas) {
      if (typeof linha !== 'string') continue;
      const limpa = filtrarHexDoTexto(linha.replace(/\*\*(.*?)\*\*/g, '$1').replace(/\*(.*?)\*/g, '$1').trim());
      if (limpa && !limpa.startsWith('##') && !limpa.startsWith('---')) todasLinhas.push(limpa);
    }
  }
  if (todasLinhas.length === 0) {
    return '<p style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;">Memorial do casamento.</p>';
  }
  let html = '';
  const primeiro = todasLinhas[0];
  const resto = todasLinhas.slice(1);
  html += `<p class="editorial-dropcap" style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;text-align:justify;">${primeiro}</p>`;
  for (const par of resto) {
    html += `<p style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;text-align:justify;">${par}</p>`;
  }
  return html;
}

/* ═══════════════════════════════════════════════════════════
   FUNÇÃO PRINCIPAL
   ═══════════════════════════════════════════════════════════ */
export function gerarTemplateHTML({ memorial, dadosEvento, qrCodeDataUri = null }) {
  const estilo = String(dadosEvento?.estilo || 'classico').toLowerCase();
  const perfil = String(dadosEvento?.perfilCasal || estilo).toLowerCase();
  const paleta = getPaleta(dadosEvento);
  const [cor1, cor2, cor3] = paleta;

  const corTexto = '#1A1714';
  const corTextoSuave = '#5C534A';
  const corPrimaria = isCorEscura(cor1) ? cor1 : (isCorEscura(cor2) ? cor2 : (isCorEscura(cor3) ? cor3 : '#5C4A3D'));
  const corSecundaria = cor2;
  const corTerciaria = cor3;
  const corFundo = cor1;
  const corContraste = getCorContraste(corTerciaria);

  const fontes = sugerirFontes(estilo);
  const fonteDisplay = fontes.find(f => f.uso === 'display')?.nome || 'Georgia';
  const fonteCorpo = fontes.find(f => f.uso === 'corpo')?.nome || 'Helvetica';

  const nome1 = capitalizarNome(dadosEvento?.nomePessoa1);
  const nome2 = capitalizarNome(dadosEvento?.nomePessoa2);
  const nomeCasal = (nome1 && nome2) ? `${nome1} & ${nome2}` : 'Nosso Casamento';
  const inicial1 = nome1 ? nome1.charAt(0) : 'N';
  const inicial2 = nome2 ? nome2.charAt(0) : 'N';
  const dataFormatada = formatarData(dadosEvento?.dataEvento);
  const cidade = String(dadosEvento?.cidadeEvento || '');
  const estado = String(dadosEvento?.estadoEvento || '');
  const localCompleto = (cidade && estado) ? `${cidade}, ${estado}` : (cidade || estado || 'Local a definir');

  const secoes = parsearMemorial(memorial);
  const secoesNormais = Array.isArray(secoes) ? secoes.filter(s => {
    if (!s || typeof s !== 'object') return false;
    const t = normalizar(s.titulo);
    return !t.includes('fornecedor') && !t.includes('orcamento') && !t.includes('checklist') && !t.includes('decisoes') && !t.includes('linha do tempo');
  }) : [];

  const checklist = extrairChecklist(secoes);
  const fornecedores = extrairFornecedores(secoes);
  const itensOrcamento = getItensOrcamento(cidade, estado);
  const dicasRegionais = getDicasRegionais(cidade, estado);

  const displayRegular = fonteToBase64(fonteDisplay, 'regular');
  const displayBold = fonteToBase64(fonteDisplay, 'bold');
  const corpoRegular = fonteToBase64(fonteCorpo, 'regular');
  const corpoBold = fonteToBase64(fonteCorpo, 'bold');
  const logoFont1 = fonteToBase64('DM Sans', 'light');
  const logoFont2 = fonteToBase64('Space Mono', 'italic');

  let fontFaceCss = '';
  if (displayRegular) {
    fontFaceCss += `@font-face { font-family: 'DisplayFont'; src: url(data:font/woff2;base64,${displayRegular}) format('woff2'); font-weight: normal; font-style: normal; }`;
  } else {
    fontFaceCss += `@font-face { font-family: 'DisplayFont'; src: local('Georgia'), local('Times New Roman'); font-weight: normal; }`;
  }
  if (displayBold) {
    fontFaceCss += `@font-face { font-family: 'DisplayFont'; src: url(data:font/woff2;base64,${displayBold}) format('woff2'); font-weight: bold; font-style: normal; }`;
  }
  if (corpoRegular) {
    fontFaceCss += `@font-face { font-family: 'BodyFont'; src: url(data:font/woff2;base64,${corpoRegular}) format('woff2'); font-weight: normal; font-style: normal; }`;
  } else {
    fontFaceCss += `@font-face { font-family: 'BodyFont'; src: local('Helvetica'), local('Arial'); font-weight: normal; }`;
  }
  if (corpoBold) {
    fontFaceCss += `@font-face { font-family: 'BodyFont'; src: url(data:font/woff2;base64,${corpoBold}) format('woff2'); font-weight: bold; font-style: normal; }`;
  }
  if (logoFont1) {
    fontFaceCss += `@font-face { font-family: 'LogoFont1'; src: url(data:font/woff2;base64,${logoFont1}) format('woff2'); font-weight: 300; font-style: normal; }`;
  } else {
    fontFaceCss += `@font-face { font-family: 'LogoFont1'; src: local('DM Sans'), local('Helvetica Neue'), local('Arial'); font-weight: 300; }`;
  }
  if (logoFont2) {
    fontFaceCss += `@font-face { font-family: 'LogoFont2'; src: url(data:font/woff2;base64,${logoFont2}) format('woff2'); font-weight: 400; font-style: italic; }`;
  } else {
    fontFaceCss += `@font-face { font-family: 'LogoFont2'; src: local('Space Mono'), local('Courier New'), local('monospace'); font-weight: 400; font-style: italic; }`;
  }

  const imgCapa = imagemToBase64('local', estilo) || imagemToBase64('cerimonia', estilo);
  const imgDecoracao = getImagensMultiplas('decoracao', estilo, 3);
  const imgCerimonia = getImagensMultiplas('cerimonia', estilo, 3);
  const imgFlores = getImagensMultiplas('flores', dadosEvento?.flores || estilo, 3);
  const imgMesa = getImagensMultiplas('mesa', estilo, 3);
  const imgAlimentacao = getImagensMultiplas('alimentacao', estilo, 3);
  const imgEntretenimento = getImagensMultiplas('entretenimento', estilo, 3);
  const imgVestido = getImagensMultiplas('vestidos', dadosEvento?.estiloVestido || estilo, 3);
  const imgPapelaria = getImagensMultiplas('papelaria', estilo, 3);
  const imgBeleza = getImagensMultiplas('beleza', estilo, 3);
  const imgDetalhes = getImagensMultiplas('detalhes', estilo, 2);

  const getSecao = (tituloBusca) => {
    if (typeof tituloBusca !== 'string') return null;
    const buscaNormalizada = normalizar(tituloBusca);
    if (!Array.isArray(secoesNormais)) return null;
    return secoesNormais.find(s => normalizar(s.titulo).includes(buscaNormalizada)) || null;
  };

  const grafico = gerarSvgPizza(itensOrcamento.slice(0, 8), 320);
  const svgDeco = svgElementoGrafico(perfil, corPrimaria, 200, 50);
  const svgDecoLarge = svgElementoGrafico(perfil, corContraste, 280, 70);
  const svgMono = svgMonogramaPorPerfil(inicial1, inicial2, perfil, corContraste, 200);
  const svgMonoLarge = svgMonogramaPorPerfil(inicial1, inicial2, perfil, corSecundaria, 260);
  const logoHtml = logoHTML('#8B6F5E', '#10B981');
  const logoHtmlSmall = logoHTML('#8B6F5E', '#10B981');

  const secoesTematicas = [
    { titulo: 'Identidade Visual', imagens: imgDecoracao, layout: 'hero' },
    { titulo: 'Cerimônia', imagens: imgCerimonia, layout: 'side' },
    { titulo: 'Decoração', imagens: imgFlores.length ? imgFlores : imgDecoracao, layout: 'grid' },
    { titulo: 'Mesa Posta', imagens: imgMesa, layout: 'overlay' },
    { titulo: 'Alimentação e Bebidas', imagens: imgAlimentacao, layout: 'hero' },
    { titulo: 'Entretenimento', imagens: imgEntretenimento, layout: 'side' },
    { titulo: 'Vestuário e Beleza', imagens: imgVestido.length ? imgVestido : imgBeleza, layout: 'grid' },
    { titulo: 'Papelaria e Identidade', imagens: imgPapelaria, layout: 'overlay' },
  ];

  const renderPaginaSecao = (titulo, secao, imagens, layout) => {
    const textoInedito = gerarTextoIneditoSecao(titulo, dadosEvento);
    let corpo = '';

    if (layout === 'hero') {
      const imgHero = (imagens && imagens[0]) ? `<img src="${imagens[0]}" style="width:100%;height:85mm;object-fit:cover;border-radius:4px;display:block;margin-bottom:5mm;"/>` : '';
      corpo = `
        ${imgHero}
        <div style="font-size:10.5pt;line-height:1.7;text-align:justify;">
          <p style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;">${textoInedito}</p>
        </div>
      `;
    } else if (layout === 'side') {
      const imgLat = (imagens && imagens[0]) ? `<img src="${imagens[0]}" style="width:100%;height:100%;min-height:80mm;object-fit:cover;border-radius:4px;display:block;"/>` : '';
      corpo = `
        <div style="display:grid;grid-template-columns:1.3fr 1fr;gap:5mm;align-items:start;">
          <div style="font-size:10.5pt;line-height:1.7;text-align:justify;">
            <p style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;">${textoInedito}</p>
          </div>
          <div style="min-height:80mm;">${imgLat}</div>
        </div>
      `;
    } else if (layout === 'grid') {
      const imgs = (imagens || []).slice(0, 4).map((imgSrc) => imgSrc ? `<div class="img-container"><img src="${imgSrc}" style="width:100%;height:55mm;object-fit:cover;border-radius:4px;display:block;"/></div>` : '').join('');
      corpo = `
        <div class="img-grid" style="display:grid;grid-template-columns:1fr 1fr;gap:3mm;margin-bottom:4mm;">
          ${imgs}
        </div>
        <div style="font-size:10.5pt;line-height:1.7;text-align:justify;">
          <p style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;">${textoInedito}</p>
        </div>
      `;
    } else {
      const imgBack = (imagens && imagens[0]) ? `background-image:url(${imagens[0]});background-size:cover;background-position:center;` : '';
      corpo = `
        <div style="position:relative;border-radius:4px;overflow:hidden;min-height:120mm;${imgBack}">
          <div style="background:rgba(249,247,244,0.92);padding:5mm;position:absolute;bottom:0;left:0;right:0;">
            <div style="font-size:10.5pt;line-height:1.7;text-align:justify;">
              <p style="font-family:var(--font-body);font-size:10.5pt;line-height:1.7;color:var(--color-text);margin-bottom:8px;">${textoInedito}</p>
            </div>
          </div>
        </div>
      `;
    }

    return `
<div class="page">
  <div style="text-align:center;margin-bottom:3mm;">${svgDeco}</div>
  <div class="section-title">${String(titulo || '')}</div>
  ${corpo}
  ${cardTecnico(titulo, dadosEvento)}
  <div class="info-box" style="margin-top:3mm;">
    <p style="font-size:9.5pt;line-height:1.6;"><span style="color:#10B981;font-weight:bold;font-size:11pt;margin-right:4px;">í</span><strong>Dica:</strong> ${dicaSecao(titulo)}</p>
  </div>
  ${miniChecklistSecao(titulo, dadosEvento)}
  <div class="footer">
    <span>${nomeCasal}</span>
    <span>${logoHtmlSmall}</span>
    <span class="page-number"></span>
  </div>
</div>`;
  };

  let paginasTematicas = '';
  secoesTematicas.forEach((sec) => {
    paginasTematicas += renderPaginaSecao(sec.titulo, getSecao(sec.titulo), sec.imagens, sec.layout);
  });

  const html = `
<!DOCTYPE html>
<html>
<head>
<meta charset="UTF-8">
<style>
  ${fontFaceCss}
  :root {
    --color-primary: ${corPrimaria};
    --color-secondary: ${corSecundaria};
    --color-tertiary: ${corTerciaria};
    --color-fundo: ${corFundo};
    --color-text: ${corTexto};
    --color-text-soft: ${corTextoSuave};
    --font-display: 'DisplayFont', Georgia, 'Times New Roman', serif;
    --font-body: 'BodyFont', Helvetica, Arial, sans-serif;
  }
  * { margin: 0; padding: 0; box-sizing: border-box; }
  @page { size: A4; margin: 0; }
  body { font-family: var(--font-body); color: var(--color-text); counter-reset: pagina; }
